project@schemaLocation;project.modelVersion;project.groupId;project.artifactId;project.version;project.packaging;project.name;project.description;project.properties.project*build*sourceEncoding;project.properties.project*doc*directory;project.properties.project*build*doc*directory;project.properties.project*build*tempDirectory;project.properties.maven*build*timestamp*format;project.distributionManagement.repository.id;project.distributionManagement.repository.url;project.repositories.repository.id;project.repositories.repository.name;project.repositories.repository.url;project.dependencies.dependency.groupId;project.dependencies.dependency.artifactId;project.dependencies.dependency.version;project.dependencies.dependency.scope;project.build.extensions.extension.groupId;project.build.extensions.extension.artifactId;project.build.extensions.extension.version;project.build.resources.resource.directory;project.build.resources.resource.excludes.exclude;project.build.resources.resource.includes.include;project.build.resources.resource.targetPath;project.build.plugins.plugin.artifactId;project.build.pluginManagement.plugins.plugin.groupId;project.build.pluginManagement.plugins.plugin.artifactId;project.build.pluginManagement.plugins.plugin.executions.execution.id;project.build.pluginManagement.plugins.plugin.executions.execution.phase;project.build.pluginManagement.plugins.plugin.executions.execution.goals.goal;project.build.pluginManagement.plugins.plugin.executions.execution.configuration.finalName;project.build.pluginManagement.plugins.plugin.executions.execution.configuration.descriptorRefs.descriptorRef;project.build.pluginManagement.plugins.plugin.executions.execution.configuration.archive.manifest.mainClass;project.build.pluginManagement.plugins.plugin.executions.execution.configuration.descriptors.descriptor;project.build.pluginManagement.plugins.plugin.configuration.archive.manifest.mainClass;project.build.pluginManagement.plugins.plugin.configuration.appendAssemblyId;project.build.pluginManagement.plugins.plugin.configuration.attach;project.build.pluginManagement.plugins.plugin.version
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;gnu.getopt;java-getopt;1.0.13;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;commons-logging;commons-logging;1.1.3;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;log4j;log4j;1.2.16;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;junit;junit;4.7;test;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;commons-io;commons-io;2.4;test;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${basedir}/src/main/java;**/*.java;;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${basedir}/src/main/resources;;**/*.properties;;maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.zip;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.csv;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.xml;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.txt;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.odt;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;${project.doc.directory};;**/*.pdf;${project.build.doc.directory};maven-assembly-plugin;;;;;;;;;;;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;org.apache.maven.plugins;maven-jar-plugin;;;;;;;;utils.xml.xml2csv.XML2CSVConsoleCommand;;;
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;org.apache.maven.plugins;maven-assembly-plugin;create-executable-jar;package;single;${project.artifactId}_V${project.version};jar-with-dependencies;utils.xml.xml2csv.XML2CSVConsoleCommand;;;false;false;2.2-beta-5
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd;4.0.0;utils.xml.xml2csv;XML2CSVGenericConverter;1.0.0;jar;XML2CSV-Generic-Converter;Flatten XML into CSV to suit your mood;UTF-8;${basedir}\doc;${project.build.outputDirectory}\doc;${project.build.directory}\temp;yyyyMMdd;ftp-repository-maven-deploy-shared-all;ftp://localhost;JavaNet;JavaNet;http://download.java.net/maven/2/;;;;;org.apache.maven.wagon;wagon-ftp;1.0-beta-6;;;;;maven-assembly-plugin;org.apache.maven.plugins;maven-assembly-plugin;create-source-jar;package;single;${project.artifactId}_V${project.version}-src;;;src/main/assembly/custom-src-descriptor.xml;;false;false;2.2-beta-5
